info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--26056-F0D6iDVoWJ4I
(node:26145) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/matas/Coding/learning/learnstorybook-design-system/storybook-init-framework-entry.js /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/matas/Coding/learning/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/matas/Coding/learning/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 231/264 modules 33 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 37% building 231/265 modules 34 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/internals/native-symbol-registry.js
<s> [webpack.Progress] 37% building 231/266 modules 35 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 231/267 modules 36 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 232/267 modules 35 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 232/268 modules 36 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 37% building 233/268 modules 35 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 38% building 234/268 modules 34 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 38% building 235/268 modules 33 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 38% building 236/268 modules 32 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 38% building 237/268 modules 31 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 38% building 238/268 modules 30 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 38% building 238/269 modules 31 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 38% building 238/270 modules 32 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 38% building 239/270 modules 31 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 38% building 240/270 modules 30 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 38% building 241/270 modules 29 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 38% building 241/271 modules 30 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 39% building 242/271 modules 29 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 39% building 243/271 modules 28 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 39% building 244/271 modules 27 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 39% building 245/271 modules 26 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 39% building 246/271 modules 25 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 39% building 247/271 modules 24 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 39% building 247/272 modules 25 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 39% building 248/272 modules 24 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 39% building 249/272 modules 23 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 39% building 249/273 modules 24 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 40% building 250/273 modules 23 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 40% building 251/273 modules 22 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 40% building 252/273 modules 21 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 40% building 252/274 modules 22 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 40% building 252/275 modules 23 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 40% building 253/275 modules 22 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 40% building 253/276 modules 23 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 253/277 modules 24 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 40% building 254/277 modules 23 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 40% building 255/277 modules 22 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 40% building 255/278 modules 23 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 40% building 255/279 modules 24 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 40% building 255/280 modules 25 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 40% building 255/281 modules 26 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 40% building 255/282 modules 27 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 40% building 255/283 modules 28 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 40% building 255/284 modules 29 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 255/285 modules 30 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 40% building 255/286 modules 31 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 40% building 256/286 modules 30 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 40% building 257/286 modules 29 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 40% building 258/286 modules 28 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 41% building 259/286 modules 27 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 41% building 260/286 modules 26 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 41% building 261/286 modules 25 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 41% building 262/286 modules 24 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 41% building 263/286 modules 23 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 266/288 modules 22 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 42% building 267/288 modules 21 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 42% building 267/290 modules 23 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 42% building 269/290 modules 21 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 42% building 270/290 modules 20 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 42% building 274/290 modules 16 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 43% building 275/290 modules 15 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 43% building 275/291 modules 16 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 43% building 275/292 modules 17 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 43% building 275/293 modules 18 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 43% building 276/293 modules 17 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 43% building 280/293 modules 13 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 43% building 281/293 modules 12 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 43% building 281/294 modules 13 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 43% building 282/295 modules 13 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 43% building 283/295 modules 12 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 44% building 284/295 modules 11 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 44% building 285/295 modules 10 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 44% building 286/295 modules 9 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 44% building 286/296 modules 10 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/GlobalsStore.js
